"Salvage","Origin","Dest","Amount","Units","Price_per_Ton"
"Bulkhead","Outskirts","Niima Outpost",3061,"Cubic Yards",1004.83
"Bulkhead","Tuanul","Raiders",5221,"Cubic Yards",1004.83
"Atmospheric processor","Cratertown","Trade caravan",1238,"Items",31.58
"Bulkhead","Blowback Town","Niima Outpost",6153,"Cubic Yards",1004.83
"Navigation computer","Blowback Town","Raiders",3508,"Tons",259.56
"Repulsorlift generator","Outskirts","Trade caravan",126,"Items",1254.64
"Hyperdrive","Blowback Town","Niima Outpost",4873,"Items",965.87
"Enviro filter","Blowback Town","Raiders",814,"Items",478.76
"Bulkhead","Outskirts","Trade caravan",1173,"Cubic Yards",1004.83
"Atmospheric thrusters","Blowback Town","Niima Outpost",4056,"Items",56.21
"Enviro filter","Blowback Town","Raiders",2478,"Items",478.76
"Ion engine","Tuanul","Trade caravan",3439,"TONS",1605.85
"Black box","Cratertown","Niima Outpost",348,"Items",29.15
"Full-spectrum transceiver","Outskirts","Raiders",4510,"Items",4041.01
"Black box","Blowback Town","Trade caravan",4329,"Items",29.15
"Hyperdrive motivator","Outskirts","Niima Outpost",1546,"Tons",1485.28
"Electrotelescope","Tuanul","Raiders",1009,"Items",849.79
"Magnetic turbine","Reestki","Trade caravan",364,"Items",31.77
"Energy-wave detector","Outskirts","Niima Outpost",975,"Items",1563.2
"Electrotelescope","Outskirts","Raiders",20296,"Items",849.79
"Inertial compensator","Reestki","Trade caravan",25458,"Items",1348.04
"Navigation computer","Tuanul","Niima Outpost",7187,"Tons",259.56
"Black box","Outskirts","Raiders",20270,"Items",29.15
"Flight recorder","Tuanul","Trade caravan",12768,"Tons",590.93
"Carbon-Durasteel Armor","Tuanul","Niima Outpost",4147,"Items",480.21
"Lateral thruster","Cratertown","Raiders",7482,"Tons",1570.65
"Backup hyperdrive","Reestki","Trade caravan",3370,"Items",2726.24
"Retrorocket","Cratertown","Niima Outpost",4275,"Tons",588.68
"Navigation computer","Blowback Town","Raiders",8308,"Tons",259.56
"Main drive","Tuanul","Trade caravan",856,"Items",597.85
"Lateral thruster","Blowback Town","Niima Outpost",7883,"Tons",1570.65
"Energy-wave detector","Outskirts","Raiders",9094,"Items",1563.2
"Inertial compensator","Reestki","Trade caravan",5250,"Items",1348.04
"Retrorocket","Reestki","Niima Outpost",9288,"Tons",588.68
"Ion engine","Tuanul","Raiders",6577,"TONS",1605.85
"Repulsorlift array","Tuanul","Trade caravan",1136,"Cubic Yards",629.28
"Dual-drive system","Cratertown","Niima Outpost",1857,"Items",377.12
"Microthruster","Cratertown","Raiders",3235,"Items",506.62
"Carbon-Durasteel Armor","Cratertown","Trade caravan",5945,"Items",480.21
"Landing jet","Outskirts","Niima Outpost",65,"Tons",1496.74
"Hyperdrive","Tuanul","Raiders",4695,"Items",965.87
"Carbon-Durasteel Armor","Reestki","Trade caravan",11461,"Items",480.21
"Ion drive","Cratertown","Niima Outpost",652,"Items",1168.53
"Sublight drive","Reestki","Raiders",211,"Tons",420.36
"Starship sensor array","Cratertown","Trade caravan",1308,"Cubic Yards",1129.29
"Dedicated energy receptor","Cratertown","Niima Outpost",5763,"Tons",281.01
"Electromagnetic discharge filter","Cratertown","Raiders",3650,"Tons",188.28
"Vitus-Series Attitude Thrusters","Tuanul","Trade caravan",7145,"Tons",225.54
"Lateral thruster","Tuanul","Niima Outpost",4312,"Tons",1570.65
"Sublight engine","Cratertown","Raiders",299,"Tons",7211.01
"Hull Panel","Blowback Town","Trade caravan",2224,"Cubic Yards",843.15
"Enviro filter","Blowback Town","Niima Outpost",558,"Items",478.76
"Main drive","Outskirts","Raiders",9249,"Items",597.85
"Attitude thruster","Outskirts","Trade caravan",2302,"Items",314.23
"Ion engine","Blowback Town","Niima Outpost",895,"TONS",1605.85
"Bulkhead","Outskirts","Raiders",4715,"Cubic Yards",1004.83
"Turbo injector","Tuanul","Trade caravan",2728,"Tons",845.72
"Landing jet","Reestki","Niima Outpost",5192,"Tons",1496.74
"Hyperdrive motivator","Reestki","Raiders",1441,"Tons",1485.28
"Enviro filter","Cratertown","Trade caravan",344,"Items",478.76
"Retrorocket","Blowback Town","Niima Outpost",6672,"Tons",588.68
"Energy-wave detector","Outskirts","Raiders",4507,"Items",1563.2
"Dedicated energy receptor","Reestki","Trade caravan",2980,"Tons",281.01
"Aural sensor","Outskirts","Niima Outpost",3005,"Tons",145.27
"Aural sensor","Tuanul","Raiders",6204,"Tons",145.27
"Hyperdrive","Blowback Town","Trade caravan",6098,"Items",965.87
"Carbon-Durasteel Armor","Outskirts","Niima Outpost",1455,"Items",480.21
"Black box","Cratertown","Raiders",1789,"Items",29.15
"Main drive","Reestki","Trade caravan",7883,"Items",597.85
"Antishock field","Tuanul","Niima Outpost",1128,"Items",1329.05
"Maneuvering jet","Reestki","Raiders",15578,"Tons",2167.84
"Electrotelescope","Outskirts","Trade caravan",3684,"Items",849.79
"Enviro filter","Outskirts","Niima Outpost",7,"Items",478.76
"Repulsorlift array","Cratertown","Raiders",3871,"Cubic Yards",629.28
"Sublight drive","Reestki","Trade caravan",988,"Tons",420.36
"Dedicated energy receptor","Cratertown","Niima Outpost",2358,"Tons",281.01
"Turbo injector","Outskirts","Raiders",2136,"Tons",845.72
"Navigation computer","Cratertown","Trade caravan",12390,"Tons",259.56
"Maneuvering jet","Tuanul","Niima Outpost",9444,"Tons",2167.84
"Antishock field","Reestki","Raiders",12989,"Items",1329.05
"Enviro filter","Reestki","Trade caravan",3109,"Items",478.76
"Hyperdrive","Reestki","Niima Outpost",9528,"Items",965.87
"Ion drive","Cratertown","Raiders",20639,"Items",1168.53
"Maneuvering jet","Reestki","Trade caravan",477,"Tons",2167.84
"Sublight drive","Tuanul","Niima Outpost",5070,"Tons",420.36
"Lateral thruster","Tuanul","Raiders",10643,"Tons",1570.65
"Flight recorder","Reestki","Trade caravan",2330,"Tons",590.93
"Inertial compensator","Outskirts","Niima Outpost",6384,"Items",1348.04
"Antishock field","Cratertown","Raiders",5095,"Items",1329.05
"Carbon-Durasteel Armor","Cratertown","Trade caravan",389,"Items",480.21
"Enviro filter","Blowback Town","Niima Outpost",3139,"Items",478.76
"Backup hyperdrive","Blowback Town","Raiders",167,"Items",2726.24
"Repulsorlift array","Tuanul","Trade caravan",821,"Cubic Yards",629.28
"Attitude thruster","Blowback Town","Niima Outpost",3307,"Items",314.23
"Reactant agitator injector","Reestki","Raiders",20834,"Tons",790.68
"Ion drive","Outskirts","Trade caravan",2657,"Items",1168.53
"Main drive","Blowback Town","Niima Outpost",4759,"Items",597.85
"Aural sensor","Tuanul","Raiders",3120,"Tons",145.27
"Lateral thruster","Reestki","Trade caravan",696,"Tons",1570.65
"Dual-drive system","Tuanul","Niima Outpost",1581,"Items",377.12
"Microthruster","Cratertown","Raiders",8861,"Items",506.62
"Enviro filter","Cratertown","Trade caravan",847,"Items",478.76
"Turbo injector","Blowback Town","Niima Outpost",4943,"Tons",845.72
"Turbo injector","Reestki","Raiders",6392,"Tons",845.72
"Microthruster","Blowback Town","Trade caravan",8387,"Items",506.62
"Carbon-Durasteel Armor","Outskirts","Niima Outpost",18982,"Items",480.21
"Black box","Blowback Town","Raiders",6075,"Items",29.15
"Landing jet","Tuanul","Trade caravan",6913,"Tons",1496.74
"Carbon-Durasteel Armor","Cratertown","Niima Outpost",9589,"Items",480.21
"Inertial compensator","Tuanul","Raiders",2053,"Items",1348.04
"Proximity sensor","Reestki","Trade caravan",22294,"Tons",1229.03
"Aural sensor","Blowback Town","Niima Outpost",2312,"Tons",145.27
"Enviro filter","Tuanul","Raiders",20951,"Items",478.76
"Hull Panel","Blowback Town","Trade caravan",1438,"Cubic Yards",843.15
"Retrorocket","Cratertown","Niima Outpost",9339,"Tons",588.68
"Sublight drive","Blowback Town","Raiders",1424,"Tons",420.36
"Retrorocket","Blowback Town","Trade caravan",3466,"Tons",588.68
"Main drive","Cratertown","Niima Outpost",5941,"Items",597.85
"Sublight engine","Blowback Town","Raiders",8582,"Tons",7211.01
"Hyperdrive motivator","Blowback Town","Trade caravan",16489,"Tons",1485.28
"Ion engine","Reestki","Niima Outpost",2735,"TONS",1605.85
"Electromagnetic discharge filter","Tuanul","Raiders",5088,"Tons",188.28
"Electrotelescope","Outskirts","Trade caravan",529,"Items",849.79
"Acceleration compensator","Blowback Town","Niima Outpost",1763,"Items",843.46
"Hyperdrive motivator","Blowback Town","Raiders",4012,"Tons",1485.28
"Retrorocket","Tuanul","Trade caravan",17320,"Tons",588.68
"Acceleration compensator","Cratertown","Niima Outpost",5580,"Items",843.46
"Atmospheric processor","Reestki","Raiders",307,"Items",31.58
"Aural sensor","Outskirts","Trade caravan",6272,"Tons",145.27
"Optical transducer panel","Tuanul","Niima Outpost",4836,"Items",2596.89
"Navigation computer","Reestki","Raiders",1826,"Tons",259.56
"Turbo injector","Tuanul","Trade caravan",4158,"Tons",845.72
"Hull Panel","Reestki","Niima Outpost",6268,"Cubic Yards",843.15
"Atmospheric processor","Blowback Town","Raiders",1083,"Items",31.58
"Magnetic turbine","Outskirts","Trade caravan",7510,"Items",31.77
"Optical transducer panel","Blowback Town","Niima Outpost",10722,"Items",2596.89
"Attitude thruster","Cratertown","Raiders",95,"Items",314.23
"Enviro filter","Cratertown","Trade caravan",2874,"Items",478.76
"Black box","Outskirts","Niima Outpost",5639,"Items",29.15
"Antishock field","Tuanul","Raiders",20362,"Items",1329.05
"Enviro filter","Tuanul","Trade caravan",2461,"Items",478.76
"Antishock field","Outskirts","Niima Outpost",18218,"Items",1329.05
"Black box","Cratertown","Raiders",3756,"Items",29.15
"Antishock field","Tuanul","Trade caravan",3124,"Items",1329.05
"Main drive","Blowback Town","Niima Outpost",1275,"Items",597.85
"Dual-drive system","Cratertown","Raiders",1306,"Items",377.12
"Atmospheric thrusters","Blowback Town","Trade caravan",6284,"Items",56.21
"Atmospheric processor","Reestki","Niima Outpost",4674,"Items",31.58
"Retrorocket","Tuanul","Raiders",2055,"Tons",588.68
"Optical transducer panel","Tuanul","Trade caravan",5022,"Items",2596.89
"Reactant agitator injector","Cratertown","Niima Outpost",11452,"Tons",790.68
"Vitus-Series Attitude Thrusters","Cratertown","Raiders",914,"Tons",225.54
"Atmospheric thrusters","Tuanul","Trade caravan",9065,"Items",56.21
"Atmospheric thrusters","Tuanul","Niima Outpost",2414,"Items",56.21
"Reactant agitator injector","Blowback Town","Raiders",4343,"Tons",790.68
"Proximity sensor","Cratertown","Trade caravan",1392,"Tons",1229.03
"Acceleration compensator","Outskirts","Niima Outpost",10556,"Items",843.46
"Proximity sensor","Blowback Town","Raiders",444,"Tons",1229.03
"Navigation computer","Tuanul","Trade caravan",5397,"Tons",259.56
"Lateral thruster","Blowback Town","Niima Outpost",6878,"Tons",1570.65
"Hyperdrive","Outskirts","Raiders",6331,"Items",965.87
"Attitude thruster","Blowback Town","Trade caravan",1088,"Items",314.23
"Acceleration compensator","Tuanul","Niima Outpost",5375,"Items",843.46
"Full-spectrum transceiver","Outskirts","Raiders",3487,"Items",4041.01
"Hyperdrive","Blowback Town","Trade caravan",19969,"Items",965.87
"Enviro filter","Tuanul","Niima Outpost",15489,"Items",478.76
"Hull Panel","Blowback Town","Raiders",648,"Cubic Yards",843.15
"Microthruster","Outskirts","Trade caravan",1091,"Items",506.62
"Antishock field","Cratertown","Niima Outpost",1747,"Items",1329.05
"Electrotelescope","Reestki","Raiders",6926,"Items",849.79
"Reactant agitator injector","Reestki","Trade caravan",1544,"Tons",790.68
"Repulsorlift array","Reestki","Niima Outpost",618,"Cubic Yards",629.28
"Bulkhead","Cratertown","Raiders",3616,"Cubic Yards",1004.83
"Electrotelescope","Blowback Town","Trade caravan",10777,"Items",849.79
"Repulsorlift generator","Blowback Town","Niima Outpost",3291,"Items",1254.64
"Repulsorlift generator","Cratertown","Raiders",2710,"Items",1254.64
"Dual-drive system","Outskirts","Trade caravan",1618,"Items",377.12
"Attitude thruster","Blowback Town","Niima Outpost",2852,"Items",314.23
"Maneuvering jet","Tuanul","Raiders",346,"Tons",2167.84
"Atmospheric thrusters","Reestki","Trade caravan",4005,"Items",56.21
"Activation cylinder","Tuanul","Niima Outpost",2222,"Items",576.61
"Vitus-Series Attitude Thrusters","Blowback Town","Raiders",5592,"Tons",225.54
"Activation cylinder","Outskirts","Trade caravan",6120,"Items",576.61
"Electromagnetic discharge filter","Cratertown","Niima Outpost",13978,"Tons",188.28
"Sublight drive","Outskirts","Raiders",214,"Tons",420.36
"Lateral thruster","Cratertown","Trade caravan",10656,"Tons",1570.65
"Dedicated energy receptor","Blowback Town","Niima Outpost",129,"Tons",281.01
"Navigation computer","Cratertown","Raiders",1421,"Tons",259.56
"Repulsorlift array","Blowback Town","Trade caravan",2851,"Cubic Yards",629.28
"Dual-drive system","Outskirts","Niima Outpost",6467,"Items",377.12
"Hyperdrive","Outskirts","Raiders",1353,"Items",965.87
"Maneuvering jet","Tuanul","Trade caravan",4194,"Tons",2167.84
"Magnetic turbine","Tuanul","Niima Outpost",1117,"Items",31.77
"Magnetic turbine","Tuanul","Raiders",588,"Items",31.77
"Vitus-Series Attitude Thrusters","Outskirts","Trade caravan",15258,"Tons",225.54
"Flight recorder","Cratertown","Niima Outpost",2453,"Tons",590.93
"Atomic drive","Reestki","Raiders",10191,"Items",316.5
"Inertial compensator","Outskirts","Trade caravan",1565,"Items",1348.04
"Black box","Cratertown","Niima Outpost",224,"Items",29.15
"Hyperdrive","Cratertown","Raiders",1334,"Items",965.87
"Energy-wave detector","Reestki","Trade caravan",1176,"Items",1563.2
"Vitus-Series Attitude Thrusters","Reestki","Niima Outpost",4164,"Tons",225.54
"Enviro filter","Outskirts","Raiders",8800,"Items",478.76
"Bulkhead","Tuanul","Trade caravan",5044,"Cubic Yards",1004.83
"Lateral thruster","Reestki","Niima Outpost",4932,"Tons",1570.65
"Attitude thruster","Outskirts","Raiders",14515,"Items",314.23
"Turbo injector","Blowback Town","Trade caravan",256,"Tons",845.72
"Hyperdrive motivator","Blowback Town","Niima Outpost",968,"Tons",1485.28
"Aural sensor","Reestki","Raiders",2421,"Tons",145.27
"Lateral thruster","Cratertown","Trade caravan",289,"Tons",1570.65
"Vitus-Series Attitude Thrusters","Tuanul","Niima Outpost",3664,"Tons",225.54
"Main drive","Blowback Town","Raiders",2921,"Items",597.85
"Flight recorder","Outskirts","Trade caravan",1692,"Tons",590.93
"Electromagnetic discharge filter","Reestki","Niima Outpost",9442,"Tons",188.28
"Repulsorlift array","Blowback Town","Raiders",2130,"Cubic Yards",629.28
"Attitude thruster","Cratertown","Trade caravan",12203,"Items",314.23
"Backup hyperdrive","Outskirts","Niima Outpost",6395,"Items",2726.24
"Starship sensor array","Tuanul","Raiders",2162,"Cubic Yards",1129.29
"Dual-drive system","Cratertown","Trade caravan",12459,"Items",377.12
"Electrotelescope","Outskirts","Niima Outpost",3927,"Items",849.79
"Proximity sensor","Outskirts","Raiders",10494,"Tons",1229.03
"Backup hyperdrive","Tuanul","Trade caravan",11181,"Items",2726.24
"Acceleration compensator","Outskirts","Niima Outpost",1257,"Items",843.46
"Enviro filter","Cratertown","Raiders",583,"Items",478.76
"Hyperdrive","Reestki","Trade caravan",127,"Items",965.87
"Flight recorder","Cratertown","Niima Outpost",381,"Tons",590.93
"Electrotelescope","Tuanul","Raiders",6013,"Items",849.79
"Retrorocket","Tuanul","Trade caravan",566,"Tons",588.68
"Hull Panel","Cratertown","Niima Outpost",4743,"Cubic Yards",843.15
"Inertial compensator","Reestki","Raiders",11985,"Items",1348.04
"Turbo injector","Cratertown","Trade caravan",2799,"Tons",845.72
"Proximity sensor","Reestki","Niima Outpost",9661,"Tons",1229.03
"Black box","Cratertown","Raiders",1556,"Items",29.15
"Dual-drive system","Tuanul","Trade caravan",4149,"Items",377.12
"Turbo injector","Outskirts","Niima Outpost",3575,"Tons",845.72
"Ion engine","Tuanul","Raiders",1036,"TONS",1605.85
"Optical transducer panel","Reestki","Trade caravan",3093,"Items",2596.89
"Energy-wave detector","Outskirts","Niima Outpost",441,"Items",1563.2
"Optical transducer panel","Blowback Town","Raiders",19,"Items",2596.89
"Inertial compensator","Tuanul","Trade caravan",26744,"Items",1348.04
"Sublight drive","Cratertown","Niima Outpost",3169,"Tons",420.36
"Backup hyperdrive","Cratertown","Raiders",2822,"Items",2726.24
"Dedicated energy receptor","Cratertown","Trade caravan",1278,"Tons",281.01
"Atmospheric thrusters","Cratertown","Niima Outpost",3237,"Items",56.21
"Black box","Blowback Town","Raiders",2874,"Items",29.15
"Turbo injector","Tuanul","Trade caravan",1228,"Tons",845.72
"Dual-drive system","Outskirts","Niima Outpost",1390,"Items",377.12
"Microthruster","Cratertown","Raiders",5834,"Items",506.62
"Proximity sensor","Cratertown","Trade caravan",18141,"Tons",1229.03
"Atmospheric thrusters","Tuanul","Niima Outpost",8553,"Items",56.21
"Bulkhead","Blowback Town","Raiders",4944,"Cubic Yards",1004.83
"Carbon-Durasteel Armor","Cratertown","Trade caravan",5381,"Items",480.21
"Atmospheric thrusters","Blowback Town","Niima Outpost",2058,"Items",56.21
"Atomic drive","Tuanul","Raiders",2215,"Items",316.5
"Vitus-Series Attitude Thrusters","Outskirts","Trade caravan",7916,"Tons",225.54
"Vitus-Series Attitude Thrusters","Reestki","Niima Outpost",1011,"Tons",225.54
"Attitude thruster","Reestki","Raiders",3921,"Items",314.23
"Starship sensor array","Blowback Town","Trade caravan",4236,"Cubic Yards",1129.29
"Ion engine","Outskirts","Niima Outpost",1537,"TONS",1605.85
"Enviro filter","Tuanul","Raiders",4024,"Items",478.76
"Full-spectrum transceiver","Reestki","Trade caravan",2130,"Items",4041.01
"Microthruster","Cratertown","Niima Outpost",1134,"Items",506.62
"Atmospheric processor","Cratertown","Raiders",7216,"Items",31.58
"Electromagnetic discharge filter","Blowback Town","Trade caravan",10998,"Tons",188.28
"Main drive","Outskirts","Niima Outpost",1276,"Items",597.85
"Dual-drive system","Blowback Town","Raiders",3460,"Items",377.12
"Repulsorlift array","Outskirts","Trade caravan",7053,"Cubic Yards",629.28
"Black box","Blowback Town","Niima Outpost",3362,"Items",29.15
"Hyperdrive","Tuanul","Raiders",5711,"Items",965.87
"Dedicated energy receptor","Tuanul","Trade caravan",5110,"Tons",281.01
"Backup hyperdrive","Tuanul","Niima Outpost",1447,"Items",2726.24
"Sublight engine","Cratertown","Raiders",1768,"Tons",7211.01
"Electromagnetic discharge filter","Tuanul","Trade caravan",8142,"Tons",188.28
"Hyperdrive","Reestki","Niima Outpost",3459,"Items",965.87
"Activation cylinder","Cratertown","Raiders",9072,"Items",576.61
"Ion drive","Cratertown","Trade caravan",16863,"Items",1168.53
"Magnetic turbine","Cratertown","Niima Outpost",2019,"Items",31.77
"Landing jet","Outskirts","Raiders",185,"Tons",1496.74
"Electromagnetic discharge filter","Blowback Town","Trade caravan",3788,"Tons",188.28
"Starship sensor array","Reestki","Niima Outpost",974,"Cubic Yards",1129.29
"Lateral thruster","Blowback Town","Raiders",2956,"Tons",1570.65
"Dual-drive system","Tuanul","Trade caravan",1893,"Items",377.12
"Enviro filter","Reestki","Niima Outpost",5081,"Items",478.76
"Aural sensor","Cratertown","Raiders",3482,"Tons",145.27
"Repulsorlift generator","Tuanul","Trade caravan",409,"Items",1254.64
"Sublight engine","Outskirts","Niima Outpost",130,"Tons",7211.01
"Ion drive","Outskirts","Raiders",2223,"Items",1168.53
"Electromagnetic discharge filter","Cratertown","Trade caravan",2698,"Tons",188.28
"Vitus-Series Attitude Thrusters","Blowback Town","Niima Outpost",1735,"Tons",225.54
"Bulkhead","Reestki","Raiders",10254,"Cubic Yards",1004.83
"Landing jet","Tuanul","Trade caravan",18423,"Tons",1496.74
"Atmospheric thrusters","Cratertown","Niima Outpost",4760,"Items",56.21
"Hyperdrive","Cratertown","Raiders",1176,"Items",965.87
"Atmospheric thrusters","Reestki","Trade caravan",4907,"Items",56.21
"Aural sensor","Tuanul","Niima Outpost",3519,"Tons",145.27
"Dedicated energy receptor","Cratertown","Raiders",2470,"Tons",281.01
"Ion engine","Tuanul","Trade caravan",4378,"TONS",1605.85
"Navigation computer","Blowback Town","Niima Outpost",1601,"Tons",259.56
"Aural sensor","Cratertown","Raiders",11105,"Tons",145.27
"Retrorocket","Blowback Town","Trade caravan",778,"Tons",588.68
"Microthruster","Cratertown","Niima Outpost",796,"Items",506.62
"Optical transducer panel","Reestki","Raiders",1162,"Items",2596.89
"Attitude thruster","Cratertown","Trade caravan",749,"Items",314.23
"Electrotelescope","Blowback Town","Niima Outpost",1917,"Items",849.79
"Main drive","Cratertown","Raiders",12578,"Items",597.85
"Inertial compensator","Reestki","Trade caravan",774,"Items",1348.04
"Electrotelescope","Outskirts","Niima Outpost",6714,"Items",849.79
"Bulkhead","Reestki","Raiders",1718,"Cubic Yards",1004.83
"Antishock field","Cratertown","Trade caravan",4116,"Items",1329.05
"Bulkhead","Cratertown","Niima Outpost",3171,"Cubic Yards",1004.83
"Starship sensor array","Reestki","Raiders",7748,"Cubic Yards",1129.29
"Reactant agitator injector","Cratertown","Trade caravan",6767,"Tons",790.68
"Navigation computer","Reestki","Niima Outpost",7429,"Tons",259.56
"Attitude thruster","Cratertown","Raiders",1205,"Items",314.23
"Atomic drive","Cratertown","Trade caravan",7637,"Items",316.5
"Turbo injector","Tuanul","Niima Outpost",5654,"Tons",845.72
"Full-spectrum transceiver","Blowback Town","Raiders",7091,"Items",4041.01
"Hull Panel","Cratertown","Trade caravan",6303,"Cubic Yards",843.15
"Aural sensor","Tuanul","Niima Outpost",4937,"Tons",145.27
"Ion engine","Cratertown","Raiders",1021,"TONS",1605.85
"Carbon-Durasteel Armor","Cratertown","Trade caravan",413,"Items",480.21
"Bulkhead","Cratertown","Niima Outpost",880,"Cubic Yards",1004.83
"Maneuvering jet","Outskirts","Raiders",580,"Tons",2167.84
"Dedicated energy receptor","Blowback Town","Trade caravan",6320,"Tons",281.01
"Reactant agitator injector","Cratertown","Niima Outpost",3247,"Tons",790.68
"Atmospheric thrusters","Cratertown","Raiders",11935,"Items",56.21
"Repulsorlift array","Reestki","Trade caravan",3945,"Cubic Yards",629.28
"Flight recorder","Tuanul","Niima Outpost",8226,"Tons",590.93
"Optical transducer panel","Reestki","Raiders",1909,"Items",2596.89
"Main drive","Tuanul","Trade caravan",924,"Items",597.85
"Full-spectrum transceiver","Outskirts","Niima Outpost",2278,"Items",4041.01
"Lateral thruster","Outskirts","Raiders",1389,"Tons",1570.65
"Acceleration compensator","Blowback Town","Trade caravan",1145,"Items",843.46
"Black box","Outskirts","Niima Outpost",17250,"Items",29.15
"Microthruster","Outskirts","Raiders",652,"Items",506.62
"Black box","Cratertown","Trade caravan",873,"Items",29.15
"Reactant agitator injector","Cratertown","Niima Outpost",1286,"Tons",790.68
"Dual-drive system","Reestki","Raiders",1219,"Items",377.12
"Maneuvering jet","Blowback Town","Trade caravan",11979,"Tons",2167.84
"Sublight engine","Reestki","Niima Outpost",11609,"Tons",7211.01
"Atomic drive","Reestki","Raiders",1871,"Items",316.5
"Atomic drive","Blowback Town","Trade caravan",3303,"Items",316.5
